#*********************************************************************
# MadGraph5_aMC@NLO Run Card for Boosted Z -> b b~ + jet (LO)        *
# Process: p p > z j, z > b b~                                       *
# Energy: sqrt(s) = 13 TeV                                           *
# Boost cut: ptZmin = 150.0 GeV / ptj = 150.0 GeV                     *
#*********************************************************************
#
# Event Generation Details
#
 -1       = nevents     ! Number of unweighted events requested
 42       = iseed       ! Random seed (0 = auto-generate)
#
# Beam Physics
#
 6500.0   = ebeam1      ! Beam 1 energy in GeV (13 TeV CoM energy)
 6500.0   = ebeam2      ! Beam 2 energy in GeV
 1        = lpp1        ! Beam 1 type (1 = proton)
 1        = lpp2        ! Beam 2 type (1 = proton)
#
# Kinematic Cuts (Boosted Selection)
#
 150.0    = ptj         ! Minimum pT for the recoiling jet (GeV)
 150.0    = ptZmin      ! Minimum pT for the Z boson (GeV)
 0.0      = ptb         ! Minimum pT for b quarks (GeV)
 5.0      = etaj        ! Maximum pseudorapidity for jets
 5.0      = etab        ! Maximum pseudorapidity for b quarks
 0.4      = drjj        ! Minimum Delta R between jets
 0.0      = drbb        ! Minimum Delta R between b quarks
#
# Renormalization & Factorization Scales
#
 -1.0     = dynamical_scale_choice ! -1 = default central scale
#
